URL,Autor,Data,Hora,Comentário
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Bianca Mischiatti Brum,23 de outubro de 2025,21:34,"boa noite, meu esposo estava internado no setor E, fui infectada dia 11, muitos acompanhantes também estão doentes. hoje em contato com uma médica de lá informei que testei positivo para a Bactéria staphylococcus coagulase negativa,  resistente a vários medicamentos, a médica enviou meu exame para a infectologista do hospital e já começaram a fazer o medicamento correto em alguns pacientes  que é o antibiótico Vancomicina.  meu irmão que ficou lá de quinta para sexta passada também está com pneumonia.  eu fiquei internada 5 dias e agora terminarei meu tratamento em casa"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Marry,23 de outubro de 2025,21:41,"E são 30 funcionários, se não tivesse caído na mídia eles não teriam atendimento correto! Já que até se colocar a boca no trombone , este caso estava sendo tratado em sigilo e cheio de proibições! Totalmente desumano !"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Dudu,23 de outubro de 2025,21:56,"Real!Tivemos reunião , falaram que não era pra usar o uso de máscara pra não assustar os pacientes, apenas funcionários da recepção do pronto socorro que poderiam usar, para o resto falaram q n poderia fornecer"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,ISABELA ROCHA CORDEIRO,23 de outubro de 2025,22:03,"Minha mãe e minha vizinha, ambas funcionárias deste hospital, estão há mais de duas semanas com sintomas recorrentes de garganta inflamada, dores no corpo, falta de apetite e náuseas. Mesmo após tratamento com antibióticos, os sintomas melhoram por alguns dias e retornam assim que voltam à unidade. Há indícios de que isso esteja relacionado ao ambiente de trabalho. No entanto, o hospital tem mantido sigilo, sem informar os colaboradores sobre qualquer possível surto ou risco à saúde. Essa omissão demonstra descaso com os funcionários e pacientes, exigindo investigação urgente e transparência."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Iracema,24 de outubro de 2025,14:11,"É preciso noticiar ao Ministério Público Federal e Estadual e ao Ministerio da Saúde. Vou fazer isso. Todos façam também, mesmo pelas redes sociais."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Desconhecido,23 de outubro de 2025,22:25,"Sempre com erros, mas não a nada escondido que um dia não venha à tona!"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Tereza,24 de outubro de 2025,07:26,"Bom dia!Estou horrorizada com o descaso do hospital que não alertou os funcionários desde o início, nem os pacientes, nem os acompanhantes e muito menos os visitantes. Na última 4a feira quando estive no hospital para visitar meu irmão que está no setor E, quando cheguei na recepção eu achei estranho porque chegou na portaria 02 pessoas perguntando para os funcionários se eles tinham água lá e ela espondeu: sim, temos o bebedouro, aquele alí, então um olhou pra cara do outro e disse, vamos trazer água mineral, enfim, a partir desse momento já estavam sabendo, mas não falaram, não deram o ALERTA, e eu subi para fazer a visita e comentei que algo estava acontecendo. A minha cunhada relatou tbm que os BANHEIROS do setor E devem ser visitados pela VIGILÂNCIA SANITÁRIA porque é bem NOJENTO, ou seja, um grande causador tbm de BACTÉRIAS.Espero que tomem alguma providência!"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Aquila silva mariano,23 de outubro de 2025,22:29,tem que colocar esse caso em todas as redes sociais jornais para que todos fiquem sabendo para se protegerem e ter mais rápido possível uma resposta sobre essa possível doença
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Desconhecido,23 de outubro de 2025,22:40,"Estamos trabalhando com medo sem saber o que está acontecendo, houve reunião com a diretoria onde foi falado que não devemos ter pânico e também orientar a equipe ficar tranquila, o uso de máscara ficou a critério de quem quiser usar ou não, tirando o setor E onde tem mais gente infectada"
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,E...,24 de outubro de 2025,18:38,"Eu se fosse funcionaria usaria máscara e álcool em gel por conta própria. Não ficaria correndo risco sem saber o que é.Esses desumanos so querem tapar o sol com a peneira, pra fazer de conta que está tudo sobre controle..Era pra eles orientar sim todos que passa pelo hospital a usar máscara e ter os devidos cuidados..E principalmente oferecer equipamentos de cuidados para os profissionais do hospital.."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Desconhecido,23 de outubro de 2025,22:52,"Tem que expor mesmo, na reunião da diretoria disse que não é necessário usar máscara fora do setor E (contaminado), disse que o vírus pega no ar, como sabe disso se nem sabe que vírus é?Está colocando todos os trabalhadores em risco para não alarmar, nossa amiga está entubada em estado gravíssimo e só vai piorando."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Fabio Lucianno Ferreira de Moraes,23 de outubro de 2025,23:01,"Prezados leitores, realmente faz sentido.Eu gosto muito do Santa Rita. Nunca tive problemas e sempre muito bem atendido pela equipe médica.Não obstante, no dia 09.10.2025, há 14 dias, levei minha filha de 09 anos para a emergência pediátrica. Resultado: após os medicamentos minha filha voltou curada e sem febre para casa. Eu senti náuseas no retorno, nos três dias seguintes fiquei de cama com febre alta, muita dor de cabeça e com episódios de êmese. A informação ao público, bem como a transparência de informações é de extrema relevância. E a omissão pode ser caracterizada como ato criminoso."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Desconhecido,23 de outubro de 2025,23:11,"Fomos orientados a não usar máscaras, informaram que a bactéria existia, mas só estava no setor E.Ficamos expostos a tudo e não recebemos insalubridade por caracterizar “função administrativa”.É um descaso com os funcionários e pacientes, estão negligenciando a nossa saúde."
https://eshoje.com.br/saude/2025/10/surto-misterioso-no-hospital-santa-rita-deixa-26-funcionarios-internados/,Anônimo,24 de outubro de 2025,11:13,E os que descem para ser tratados no pronto socorro ? Então se for assim os funcionários de lá não precisa usar ?
